incident_id,date_of_incident,location,suburb,postcode,state,latitude,longitude,description,incident_type,victim_identity,perpetrator_info,source_url,source_name,publication_date,source_authority_level,confidence_score,verification_status,historical_notes,archival_status
HIST_2018_UNK_167,26 05 2018,"Obchodná ulica, Bratislava",,,,,,"Juraj Hossu attacked Henry Acord, a Filipino man, on Obchodná Street in Bratislava in the early morning hours of May 26, 2018, resulting in Acord's death a few days later.",assault,unknown,,,teraz.sk,20191228T073000Z,6,,single-source,,digitized
HIST_2019_UNK_168,31 12 2019,not specified,,,,,,"Five masseuses filed complaints against Patrick Bruel for harassment and sexual assault, leading to an investigation. Comedians made jokes about the situation during a comedy show.",harassment,unknown,,,journaldequebec.com,20191231T060000Z,6,,single-source,,digitized
HIST_2019_UNK_169,26 11 2019,"Kochi, Kerala",,,,,,"Bindu Ammini, a woman seeking entry into the Sabarimala Temple, was attacked with chilli spray near the city police commissioner's office by a man wearing a saffron dhoti. The attacker sprayed the substance on her face, causing harm.",assault,general_lgbtiq,,,newageislam.com,20191126T160000Z,6,,single-source,,digitized
HIST_2019_UNK_170,26 11 2019,"Kochi, Kerala",,,,,,"Bindu Ammini, a woman seeking entry into the Sabarimala Temple, was attacked with chilli spray near the city police commissioner's office. The attacker sprayed the substance on her face, causing harm, before fleeing the scene.",assault,general_lgbtiq,,,newageislam.com,20191126T120000Z,6,,single-source,,digitized
HIST_2019_UNK_171,06 04 2019,"Feni, Bangladesh",,,,,,"Nusrat Jahan Rafi, a 19-year-old girl, was burned alive on the roof of her school in Feni, Bangladesh, after refusing to withdraw a sexual harassment complaint against the headteacher. She died four days later with burns covering 80% of her body.",murder,general_lgbtiq,,,independent.co.uk,20191024T093000Z,6,,single-source,,digitized
HIST_2019_UNK_172,15 03 2019,"Christchurch, New Zealand",,,,,,"On 15th March 2019, a 28-year-old Australian white supremacist, Brenton Tarrant, attacked two mosques in Christchurch, New Zealand, during Friday prayers, live-streaming the massacre that resulted in 51 deaths and 50 injuries. Tarrant's extremist ideology aimed to create fear through the attack.",murder,general_lgbtiq,,,pulsoslp.com.mx,20191216T183000Z,6,,single-source,,digitized
HIST_2019_UNK_173,15 03 2019,"Christchurch, New Zealand",,,,,,"A 28-year-old Australian white supremacist, Brenton Tarrant, attacked two mosques in Christchurch, New Zealand, during Friday prayers, livestreaming the massacre on social media. The attack resulted in 51 deaths and 50 injuries, marking the deadliest terrorist attack in New Zealand's history.",murder,general_lgbtiq,,,eltiempo.com,20191216T173000Z,6,,single-source,,digitized
HIST_2019_UNK_174,15 03 2019,"Christchurch, New Zealand",,,,,,"On 15th March 2019, a 28-year-old Australian supremacist Brenton Tarrant attacked two mosques in Christchurch, New Zealand, killing 51 people and injuring 50. Tarrant live-streamed the attack on Facebook, targeting Muslims during Friday prayers.",murder,general_lgbtiq,,,diariolibre.com,20191216T154500Z,6,,single-source,,digitized
HIST_2019_UNK_175,13 12 2019,"Rio de Janeiro, Brazil",,,,,,"A radical Pentecostal group called the 'Soldiers of Jesus' targeted a spiritualist priest belonging to the Candomblé sect in Rio de Janeiro, Brazil. They ordered him to stop practicing his beliefs or be killed, reflecting a pattern of threats and violence against Brazil's non-Christian religious minorities by extremist evangelical groups.",threat,general_lgbtiq,,,getreligion.org,20191213T190000Z,6,,single-source,,digitized
HIST_2019_SA_176,11 10 2019,"Thessaloniki Street, Rentis",,,,,,"A group of 7-8 young individuals, accompanied by older individuals, have been targeting Pakistani migrants in Rentis, Thessaloniki Street. They have been attacking them with oranges, bottles, and stones at their homes, attempting to intimidate them. They also physically assault them on the street with sticks, uttering racist insults and threats.",assault,general_lgbtiq,,,ertopen.com,20191011T201500Z,6,,single-source,,digitized
HIST_2019_UNK_177,13 12 2019,not specified,,,,,,A gay rights activist filed a complaint against former rugby star Israel Folau for making statements vilifying homosexuals on social media and in a video sermon. The complaint was accepted by the Anti-Discrimination Board of NSW.,hate_speech,general_lgbtiq,,,sbs.com.au,20191213T084500Z,6,,single-source,,digitized
HIST_2019_UNK_178,13 12 2019,not specified,,,,,,"Former rugby star Israel Folau made public statements vilifying homosexuals, including warning about hell and linking natural disasters to same-sex marriage. A complaint was accepted by the Anti-Discrimination Board of NSW for incitement of contempt and hatred towards homosexual persons.",hate_speech,general_lgbtiq,,,thewest.com.au,20191213T061500Z,6,,single-source,,digitized
HIST_2019_UNK_179,02 12 2019,not specified,,,,,,Garry Burns complained to the Anti-Discrimination Board of NSW about Israel Folau's social media posts vilifying homosexuals and linking natural disasters to same-sex marriage. Burns argued that Folau's statements could incite contempt and hatred towards homosexual persons.,hate_speech,general_lgbtiq,,,sbs.com.au,20191202T033000Z,6,,single-source,,digitized
HIST_2019_UNK_180,02 12 2019,not specified,,,,,,"Gay rights activist filed a complaint against Israel Folau for making statements vilifying homosexuals and linking natural disasters to same-sex marriage, potentially inciting contempt and hatred towards homosexual persons.",hate_speech,general_lgbtiq,,,au.news.yahoo.com,20191202T004500Z,6,,single-source,,digitized
HIST_2019_UNK_181,01 12 2019,not specified,,,,,,"Gay rights campaigner demands apology and charity donation from ex-Wallaby Israel Folau for making homophobic statements linking natural disasters to gay marriage, potentially inciting contempt and hatred towards homosexual persons.",hate_speech,general_lgbtiq,,,dailymail.co.uk,20191201T230000Z,6,,single-source,,digitized
HIST_2019_UNK_182,01 12 2019,not specified,,,,,,"Garry Burns filed a complaint against Israel Folau for making homophobic statements on social media and in a video sermon, potentially inciting contempt and hatred towards homosexual persons. Burns expressed concerns about the impact on teenagers' mental health and self-esteem.",hate_speech,general_lgbtiq,,,9news.com.au,20191201T181500Z,6,,single-source,,digitized
HIST_2019_UNK_183,01 12 2019,not specified,,,,,,"Garry Burns filed a complaint against Israel Folau for making homophobic statements on social media and in a video sermon, potentially inciting contempt and hatred towards homosexual persons. Burns argued that Folau's comments could negatively impact teenagers' mental health.",hate_speech,general_lgbtiq,,,thewest.com.au,20191201T174500Z,6,,single-source,,digitized
HIST_2019_UNK_184,01 12 2019,Not specified,,,,,,"A complaint was filed against Israel Folau for 'homosexuality vilification' and linking natural disasters to same-sex marriage, potentially inciting contempt and hatred towards homosexual persons.",hate_speech,general_lgbtiq,,,perthnow.com.au,20191201T170000Z,6,,single-source,,digitized
HIST_2013_UNK_185,01 10 2013,not specified,,,,,,"Tess Corbett, a former political candidate, made discriminatory remarks comparing gays to paedophiles in 2013. This led to legal action by an anti-discrimination campaigner, resulting in a court finding of vilification against homosexuals.",discrimination,general_lgbtiq,,,starobserver.com.au,20191124T230000Z,6,,single-source,,digitized
HIST_2019_UNK_186,15 11 2019,not specified,,,,,,"John Murray Abbott challenges the NSW Anti-Discrimination Act 1977, claiming it infringes on his right to publicly vilify homosexuals based on his religious beliefs. He cites biblical references and misinformation about HIV/AIDS to support his argument.",discrimination,general_lgbtiq,,,starobserver.com.au,20191115T031500Z,6,,single-source,,digitized
HIST_2019_UNK_187,14 10 2019,not specified,,,,,,The article discusses concerns raised by the Victorian Equal Opportunity and Human Rights Commission regarding the potential harmful impact of the draft Religious Discrimination Bill on LGBTIQ people. It specifically highlights the clause that could permit homophobic and misogynistic abuse under the guise of 'religious expression'.,hate_speech,general_lgbtiq,,,starobserver.com.au,20191014T063000Z,6,,single-source,,digitized
HIST_2019_UNK_188,15 11 2019,not specified,,,,,,"The article reports that over 3/4 of business travelers have experienced harassment while traveling, with more than half changing their travel plans for safety reasons. It highlights concerns about personal safety during travel and discrimination faced by LGBTQ+ travelers.",harassment,general_lgbtiq,,,prnasia.com,20191125T234500Z,6,,single-source,,digitized
HIST_2019_UNK_189,15 10 2019,not specified,,,,,,"A study revealed that 95% of LGBTQ+ business travelers have hidden their sexual orientation during business trips, with 57% citing safety concerns as the main reason.",discrimination,general_lgbtiq,,,mittelstandcafe.de,20191030T141500Z,6,,single-source,,digitized
HIST_2019_UNK_190,30 10 2019,not specified,,,,,,"The article reports that 95% of LGBTQ+ travelers have hidden their sexual orientation on business trips, with safety concerns being the primary reason. Additionally, 85% have altered their travel plans due to safety worries, compared to 53% of non-LGBTQ+ colleagues.",discrimination,general_lgbtiq,,,finanznachrichten.de,20191030T140000Z,6,,single-source,,digitized
HIST_2019_UNK_191,03 10 2019,not specified,,,,,,"The article describes a proposed bill in Poland that criminalizes sexual education in schools, particularly targeting the LGBTQ+ community. The bill aims to prevent what it perceives as sexual depravity and demoralization, including promoting homosexuality and masturbation among students.",discrimination,general_lgbtiq,,,polityka.pl,20191003T163000Z,6,,single-source,,digitized
HIST_2019_UNK_192,11 11 2019,not specified,,,,,,"The article discusses the imbalance in legal protections favoring religious freedom over the rights of LGBTIQ citizens and other minorities in Australia. It highlights the impact of religious hostility and discrimination on vulnerable groups, including high suicide rates among LGBTIQ Australians.",discrimination,general_lgbtiq,,,sites.thomsonreuters.com.au,20191111T024500Z,6,,single-source,,digitized
HIST_2016_UNK_193,12 06 2016,"Orlando, Florida",,,,,,"A lone gunman who pledged allegiance to IS killed 49 people inside a gay nightclub in Orlando, Florida.",murder,general_lgbtiq,,,newageislam.com,20200101T110000Z,6,,single-source,,digitized
HIST_2016_UNK_194,12 06 2016,"Orlando, Florida",,,,,,"A lone gunman who pledged allegiance to IS killed 49 people inside a gay nightclub in Orlando, Florida.",murder,general_lgbtiq,,,newageislam.com,20191231T110000Z,6,,single-source,,digitized
HIST_2016_UNK_195,12 06 2016,"Orlando, Florida",,,,,,"A lone gunman who pledged allegiance to IS killed 49 people inside a gay nightclub in Orlando, Florida.",murder,general_lgbtiq,,,newageislam.com,20191231T104500Z,6,,single-source,,digitized
HIST_2019_WA_196,30 12 2019,"Perth, WA",,6000,,-31.9558967,115.8605784,"Margaret Court delivered a sermon at a Perth church where she condemned transgender athletes and transgender children, stating that being gay was 'a choice' and expressing opposition to LGBT issues.",hate_speech,general_lgbtiq,,,sbs.com.au,20191230T214500Z,6,,single-source,,digitized
HIST_2016_SA_197,12 06 2016,"Orlando, Florida, USA",,,,,,"In Orlando, Florida, USA, a lone gunman who pledged allegiance to IS killed 49 people inside a gay nightclub.",murder,general_lgbtiq,,,9news.com.au,20191230T000000Z,6,,single-source,,digitized
HIST_2019_UNK_198,05 12 2019,not specified,,,,,,A transgender woman was discriminated against by a gynaecologist who refused to provide treatment based on her gender identity. The incident led to a public outcry and legal actions.,discrimination,trans_woman,,,starobserver.com.au,20191205T041500Z,6,,single-source,,digitized
